1920	1.6488513724662147e-05
WS	1.3787808890450244e-05
Miami	1.570673074633765e-05
Wars	9.168182200350935e-06
1919	1.0518534617456887e-05
graduating	4.6196266900993085e-06
Commonwealth	6.680690905682077e-06
Az	1.4285307149384016e-05
Opera	4.477484330403945e-06
Luis	5.898907927357578e-06
Carlos	1.3148168271821109e-05
municipality	3.262167155008588e-05
Catal	7.533545063854257e-06
istinct	8.95496866080789e-06
Sah	1.2153171753953565e-05
municipal	5.614623207966852e-06
LIKE	5.614623207966852e-06
Tokyo	1.3929951250145607e-05
GB	6.325335006443669e-06
CEO	8.5285415817218e-06
iro	1.4640663048622424e-05
Yu	2.430634350790713e-05
vich	4.974982589337717e-06
atmo	2.4874912946688586e-06
Control	5.5435520281191706e-06
odes	5.614623207966852e-06
ode	1.663065608435751e-05
MC	8.95496866080789e-06
meters	1.70570831634436e-05
05	6.82283326537744e-06
Moscow	1.0092107538370797e-05
kan	1.1229246415933704e-05
Jr	1.9331360918569413e-05
elimin	1.1300317595781385e-05
Affairs	9.239253380198617e-06
Nik	1.400102242999329e-05
Vas	1.1087104056238341e-05
Mik	7.24926034446353e-06
Defense	5.96997910720526e-06
Sak	4.122128431165537e-06
Kaz	1.0021036358523115e-05
tellig	5.4014096684238066e-06
Agency	1.0021036358523115e-05
regime	5.5435520281191706e-06
Speaking	1.0731748156999932e-05
2000	5.678587269829765e-05
aband	1.1371388775629067e-06
1909	7.462473884006575e-06
gne	4.335341970708581e-06
elle	9.736751639132389e-06
Honor	1.613315782542374e-05
Asse	2.13213539543045e-07
lf	1.9757787997655504e-05
Vill	7.24926034446353e-06
Otto	5.046053769185399e-06
Career	1.2934954732278063e-05
rett	6.325335006443669e-06
":	6.467477366139032e-06
Wit	6.680690905682077e-06
Forces	6.1831926467483055e-06
trict	2.0610642155827684e-06
tainment	7.817829783244984e-07
Operation	8.457470401874119e-06
1911	6.467477366139032e-06
OFF	8.386399222026437e-06
installed	6.751762085529759e-06
pover	1.4214235969536334e-06
LING	1.1655673495019794e-05
org	8.10211450263571e-06
Cong	6.1831926467483055e-06
ternal	2.13213539543045e-06
jin	9.736751639132389e-06
adium	1.2082100574105883e-06
Fitz	8.599612761569482e-06
1900	9.665680459284706e-06
Believe	8.031043322788028e-06
Munich	6.112121466900624e-06
"?	2.8854899018158758e-05
genu	2.842847193907267e-07
Sant	7.24926034446353e-06
Aaron	6.9649756250728035e-06
usalem	1.4214235969536334e-07
Percy	2.7007048342119033e-06
Jews	1.400102242999329e-05
Felix	8.10211450263571e-06
}	2.117921159460914e-05
endo	6.325335006443669e-06
Mic	8.315328042178756e-06
Olymp	8.315328042178756e-06
Sultan	6.467477366139032e-06
Marian	7.6046162437019385e-06
canton	4.2642707908609e-06
Peru	6.609619725834395e-06
compan	1.4214235969536334e-07
altitude	5.685694387814534e-06
3rd	1.4214235969536333e-05
>	8.883897480960208e-06
CLA	1.186888703456284e-05
2008	5.7425513316926786e-05
1912	7.462473884006575e-06
GOT	9.80782281898007e-06
..."	3.482487812536402e-05
Due	9.026039840655571e-06
Voice	5.827836747509897e-06
Uh	0.0002124317565647205
WOMAN	7.959972142940347e-06
1951	1.2366385293496611e-05
Boss	2.0184215076741595e-05
Studies	5.685694387814534e-06
"...	1.8123150861158827e-05
Administration	8.812826301112528e-06
×	9.168182200350935e-06
ABC	1.1229246415933704e-05
")	6.119228584885391e-05
-[	2.6296336543642217e-06
==	8.95496866080789e-06
----------------	1.1371388775629067e-06
izon	2.98498955360263e-06
OS	1.151353113532443e-05
%	0.00011286103359811848
%.	1.0518534617456887e-05
EVERY	6.112121466900624e-06
Arabic	8.10211450263571e-06
Canal	6.609619725834395e-06
wald	5.2592673087284434e-06
Gent	1.492494776801315e-06
zu	1.6488513724662147e-05
):	1.2579598833039655e-05
Φ	6.39640618629135e-07
Athen	2.2742777551258135e-06
thedr	3.5535589923840836e-07
Singapore	1.663065608435751e-05
**	8.741755121264845e-06
ateur	2.345348934973495e-06
thology	1.1300317595781385e-05
Turk	7.036046804920485e-06
itchen	2.4874912946688586e-06
lims	1.27928123725827e-06
sugg	7.107117984768167e-08
1910	7.320331524311212e-06
¦	4.477484330403945e-06
("	6.709119377621149e-05
immedi	7.107117984768167e-07
actly	3.5535589923840836e-07
«	9.949965178675434e-07
1918	1.0376392257761524e-05
	3.5535589923840836e-07
1922	8.031043322788028e-06
Napo	7.817829783244984e-07
1921	8.670683941417163e-06
©	1.4214235969536334e-07
Google	1.620422900527142e-05
Detective	1.0447463437609204e-05
Season	5.330338488576125e-06
aku	1.2934954732278063e-05
Ku	2.3595631709430314e-05
hib	4.335341970708581e-06
].	1.9473503278264778e-05
Representatives	1.193995821441052e-05
Arizona	9.949965178675434e-06
–	0.00032586135960162044
uset	1.4214235969536334e-07
199	2.0610642155827684e-06
Commit	6.39640618629135e-07
razy	5.2592673087284434e-06
icop	1.70570831634436e-06
Oklahoma	9.949965178675434e-06
Œ	2.842847193907267e-07
ichi	9.097111020503254e-06
chiat	1.5635659566489968e-06
œ	1.1371388775629067e-06
Imag	1.8478506760397234e-06
athlete	6.538548545986713e-06
chos	5.330338488576125e-06
respon	2.13213539543045e-07
composer	1.6062086645576056e-05
1908	6.751762085529759e-06
Kra	7.462473884006575e-06
Series	1.4143164789688653e-05
feld	1.151353113532443e-05
Seattle	5.046053769185399e-06
Los	3.496702048505938e-05
ela	7.746758603397302e-06
municipalities	5.11712494903308e-06
⁄	4.122128431165537e-06
oro	9.878893998827752e-06
Republ	6.39640618629135e-07
1000	1.1087104056238341e-05
Colomb	5.046053769185399e-06
CAR	1.0802819336847613e-05
OVER	5.614623207966852e-06
Pictures	7.888900963092665e-06
δ	2.842847193907267e-06
ο	9.978393650614506e-05
υ	3.41141663268872e-06
χ	1.066067697715225e-06
α	1.1797815854715157e-05
μ	4.832840229642353e-06
ε	6.39640618629135e-06
γ	1.70570831634436e-06
λ	4.335341970708581e-06
η	2.203206575278132e-06
β	3.7667725319271285e-06
Kore	4.2642707908609e-06
κ	3.1271319132979935e-06
ν	7.675687423549621e-06
ρ	5.11712494903308e-06
σ	4.122128431165537e-06
ς	6.112121466900624e-06
goddess	1.7625652602225055e-05
Δ	1.27928123725827e-06
τ	8.244256862331073e-06
ι	4.761769049794672e-06
ω	7.107117984768167e-07
θ	2.2742777551258135e-06
φ	2.345348934973495e-06
π	4.051057251317855e-06
Κ	3.5535589923840836e-07
Π	2.13213539543045e-07
Τ	6.82283326537744e-06
Ν	1.4214235969536334e-07
Χ	2.13213539543045e-07
ξ	1.066067697715225e-06
Ο	7.107117984768167e-08
Γ	2.842847193907267e-07
§	1.9189218558874052e-06
Soph	4.974982589337717e-07
ψ	2.13213539543045e-07
07	8.741755121264845e-06
chae	7.320331524311212e-06
Anth	1.5635659566489968e-06
deriv	1.27928123725827e-06
Ano	1.4214235969536334e-06
Buzz	6.751762085529759e-06
Mak	9.878893998827752e-06
Anton	1.1655673495019794e-05
primar	1.2082100574105883e-06
matrix	1.1016032876390659e-05
centers	5.898907927357578e-06
probab	2.0610642155827684e-06
components	1.1797815854715157e-05
Vene	7.817829783244984e-07
afa	8.599612761569482e-06
Æ	1.066067697715225e-06
Mons	2.98498955360263e-06
,...	2.6296336543642217e-06
ln	1.066067697715225e-05
Ol	1.066067697715225e-05
Leonard	7.462473884006575e-06
Publ	4.335341970708581e-06
LP	8.031043322788028e-06
Records	1.9331360918569413e-05
Laughter	1.5564588386642284e-05
Champ	5.188196128880762e-06
"),	1.9260289738721732e-05
Swit	2.842847193907267e-07
<	8.244256862331073e-06
gime	7.817829783244984e-07
Nam	1.0447463437609204e-05
Ministry	1.4427449509079379e-05
Ober	8.031043322788028e-06
Sie	8.10211450263571e-06
partement	3.432737986643025e-05
ouri	1.2082100574105883e-06
presidential	1.4996018947860831e-05
goddamn	1.2437456473344292e-05
TV	8.222935508376769e-05
Puerto	7.959972142940347e-06
¢	5.898907927357578e-06
bach	1.6772798444052873e-05
awesome	1.3077097091973427e-05
kilometers	5.96997910720526e-06
loyd	4.051057251317855e-06
TELL	3.7667725319271285e-06
Maz	2.4803841766840903e-05
veh	1.9189218558874052e-06
Syria	9.736751639132389e-06
Sever	3.8378437117748104e-06
PD	8.670683941417163e-06
incere	8.5285415817218e-07
ennes	1.9189218558874052e-06
secu	1.3503524171059516e-06
Belie	1.7767794961920417e-06
1931	8.670683941417163e-06
Tropical	5.2592673087284434e-06
Wing	4.2642707908609e-06
surd	3.5535589923840836e-07
abor	2.6296336543642217e-06
Austral	3.979986071470174e-06
Hawaii	1.151353113532443e-05
Philippines	1.1371388775629067e-05
Ka	1.7767794961920417e-05
umi	7.675687423549621e-06
Kum	6.609619725834395e-06
Yam	4.335341970708581e-06
Tak	1.0376392257761524e-05
Internet	1.4569591868774742e-05
ß	7.888900963092665e-06
mals	6.39640618629135e-07
Finland	7.6046162437019385e-06
Hung	6.751762085529759e-06
ansas	2.842847193907267e-07
federal	2.5017055306383948e-05
advant	5.685694387814534e-07
900	1.0731748156999932e-05
ansion	1.70570831634436e-06
Angeles	3.0347393794960073e-05
FC	2.9920966715873982e-05
Lucas	9.665680459284706e-06
="	4.69069786994699e-06
ROM	3.8378437117748104e-06
cience	2.842847193907267e-07
famili	4.974982589337717e-07
FL	6.254263826595987e-06
hydro	1.2011029394258202e-05
coastal	6.751762085529759e-06
Mississi	4.974982589337717e-07
genus	1.4143164789688653e-05
PM	6.680690905682077e-06
xide	8.244256862331073e-06
iterranean	2.13213539543045e-07
GAS	8.386399222026437e-06
Memorial	8.883897480960208e-06
medal	1.9331360918569413e-05
Jere	9.239253380198617e-07
¶	1.961564563796014e-05
ockey	4.2642707908609e-07
Sighs	1.2934954732278063e-05
Laughing	9.026039840655571e-06
Sik	3.5535589923840833e-06
Shah	1.2366385293496611e-05
Kam	1.4214235969536333e-05
abad	6.0694787589920146e-05
NAS	6.1831926467483055e-06
Afghan	1.5635659566489968e-06
Delhi	6.325335006443669e-06
Afghanistan	8.10211450263571e-06
Punjab	6.112121466900624e-06
Allah	1.3290310631516472e-05
Infant	6.680690905682077e-06
Cali	2.4874912946688586e-06
Carib	4.974982589337717e-07
Riley	7.746758603397302e-06
tricts	9.239253380198617e-07
achi	6.609619725834395e-06
Alpha	5.898907927357578e-06
1949	1.400102242999329e-05
1942	1.407209360984097e-05
Kon	1.2366385293496611e-05
1929	9.594609279437026e-06
Ade	8.95496866080789e-06
1924	9.026039840655571e-06
1936	1.151353113532443e-05
1941	1.62753001851191e-05
Warner	6.39640618629135e-06
1933	8.95496866080789e-06
1930	9.949965178675434e-06
1934	1.0518534617456887e-05
Ira	3.41141663268872e-06
1932	9.665680459284706e-06
peror	7.107117984768167e-08
Kids	7.817829783244984e-06
Exc	2.13213539543045e-06
nar	7.533545063854257e-06
weap	1.4214235969536334e-07
Sul	6.538548545986713e-06
derivative	4.974982589337717e-06
coc	5.5435520281191706e-06
virus	1.364566653075488e-05
OULD	4.477484330403945e-06
ʒ	4.974982589337717e-07
℥	7.107117984768167e-07
℔	7.107117984768167e-08
Ms	1.6843869623900554e-05
℞	2.13213539543045e-07
fol	6.39640618629135e-07
℈	7.107117984768167e-08
gt	0.0001865618471001644
icide	5.188196128880762e-06
cm	8.95496866080789e-06
ifu	5.472480848271488e-06
illery	4.2642707908609e-07
Lon	1.7767794961920417e-06
iland	1.193995821441052e-05
Va	3.198203093145675e-06
Ore	1.27928123725827e-06
ados	7.817829783244984e-07
Micro	3.908914891622492e-06
Pittsburgh	8.386399222026437e-06
fuckin	1.0092107538370797e-05
FBI	1.1655673495019794e-05
#	0.00015806230398124403
Vegas	1.1300317595781385e-05
♪	0.00028854899018158756
nephe	7.817829783244984e-07
Iran	4.1505569031046095e-05
Chuckles	1.2153171753953565e-05
Continues	5.685694387814534e-06
Scream	8.315328042178756e-06
Laughs	1.1087104056238341e-05
Ohh	7.746758603397302e-06
thern	1.7767794961920417e-06
Doug	8.599612761569482e-06
jazz	1.2366385293496611e-05
Abra	4.2642707908609e-07
CD	2.2742777551258135e-05
...?	3.574880346338388e-05
Dude	1.2721741192735018e-05
Yugo	9.949965178675434e-07
DVD	1.023424989806616e-05
Barcelona	6.254263826595987e-06
asshole	1.1371388775629067e-05
southeast	9.168182200350935e-06
2011	7.697008777503925e-05
NARRATOR	1.4711734228470105e-05
Colum	1.492494776801315e-06
Kenned	7.107117984768167e-07
Loire	1.1371388775629067e-06
terrorist	5.330338488576125e-06
algorithm	8.386399222026437e-06
email	9.736751639132389e-06
website	1.8194222041006508e-05
Township	3.695701352079447e-06
¤	1.6346371364966783e-06
1988	2.380884524897336e-05
Applause	7.178189164615848e-06
Jae	1.1016032876390659e-05
Korean	1.826529322085419e-05
Vlad	9.168182200350935e-06
Reddy	3.1271319132979935e-06
Kyle	6.893904445225122e-06
±	4.974982589337717e-07
÷	4.2642707908609e-07
¬	3.5535589923840836e-07
Ð	3.5535589923840836e-07
·	1.1371388775629067e-06
­	7.107117984768167e-08
¿	1.7767794961920417e-06
ø	6.751762085529759e-06
hase	3.4824878125364018e-06
1978	2.1037069234913774e-05
1938	1.3290310631516472e-05
1977	1.826529322085419e-05
2002	3.923129127592028e-05
Hockey	9.452466919741663e-06
Taiwan	1.70570831634436e-05
Dong	7.391402704158894e-06
NHL	1.1158175236086022e-05
isl	2.6296336543642217e-06
Todd	6.254263826595987e-06
Korea	2.2813848731105815e-05
eda	6.893904445225122e-06
USA	1.4640663048622424e-05
1972	1.9757787997655504e-05
internet	1.2153171753953565e-05
2005	5.415623904393343e-05
BBC	1.8052079681311143e-05
Kha	1.0518534617456887e-05
LAUGH	1.6559584904509828e-05
1979	2.3524560529582633e-05
1980	2.7859902500291214e-05
Fili	5.898907927357578e-06
eases	2.842847193907267e-07
eron	2.98498955360263e-06
Raw	1.2863883552430383e-05
businessman	8.741755121264845e-06
Sean	7.533545063854257e-06
PC	1.4782805408317788e-05
AA	7.817829783244984e-06
...!	1.407209360984097e-05
YEAH	6.0410502870529415e-06
GONNA	6.39640618629135e-06
@	6.467477366139032e-06
HEY	1.7767794961920417e-06
GOING	3.8378437117748104e-06
blog	6.325335006443669e-06
1944	1.7625652602225055e-05
Television	1.3503524171059518e-05
Chic	1.27928123725827e-06
1989	2.5017055306383948e-05
Athlet	8.812826301112528e-06
iki	1.0518534617456887e-05
lNG	2.117921159460914e-05
Gene	8.883897480960208e-06
Franc	1.4214235969536334e-06
SIGHS	7.6046162437019385e-06
OKAY	3.695701352079447e-06
DOOR	9.026039840655571e-06
SCRE	2.98498955360263e-06
GRUN	1.741243906268201e-05
RB	2.203206575278132e-06
"-	6.680690905682077e-06
1993	2.7149190701814397e-05
2004	4.775983285764208e-05
Marc	3.41141663268872e-06
Charlot	7.817829783244984e-07
Pak	1.1442459955476748e-05
cele	1.4214235969536334e-07
1986	2.2103136932628998e-05
Route	8.670683941417163e-06
Gasps	5.330338488576125e-06
Microsoft	8.386399222026437e-06
1990	2.814418721968194e-05
1925	8.315328042178756e-06
pically	1.989993035735087e-06
hattan	1.4214235969536334e-07
2010	9.53775233555888e-05
Congrat	2.13213539543045e-07
1945	1.8052079681311143e-05
1976	2.2032065752781317e-05
Championship	3.503809166490706e-05
diffic	1.4214235969536334e-07
2017	4.4064131505562635e-05
divor	7.817829783244984e-07
Obama	6.893904445225122e-06
Hurricane	1.1158175236086022e-05
iga	1.151353113532443e-05
♪♪	1.1016032876390659e-05
1987	2.3311346990039587e-05
Ak	2.2316350472172044e-05
arus	4.122128431165537e-06
chuckles	1.0518534617456887e-05
arron	4.2642707908609e-07
YouTube	1.0021036358523115e-05
SCREAM	9.097111020503254e-06
LAUGHS	9.594609279437026e-06
SIGH	1.4214235969536334e-06
1950s	1.0376392257761524e-05
Nazi	1.1016032876390659e-05
Dylan	4.548555510251627e-06
Chile	1.2082100574105883e-05
1995	2.977882435617862e-05
1999	3.546451874399315e-05
km	2.764668896074817e-05
BC	2.5301340025774674e-05
Muhammad	1.6843869623900554e-05
Kang	1.023424989806616e-05
ygen	1.1371388775629067e-06
amond	7.107117984768167e-08
UK	3.0418464974807754e-05
2003	4.022628779378782e-05
NH	2.842847193907267e-06
1940	1.3361381811364155e-05
Ame	4.2642707908609e-06
2015	5.707015741768838e-05
NARR	1.4214235969536334e-07
1996	3.183988857176139e-05
clos	1.4214235969536334e-07
₹	3.5535589923840836e-07
2012	7.455366766021808e-05
Rah	5.756765567662215e-06
Album	5.472480848271488e-06
Shir	5.188196128880762e-06
1965	1.7341367882834326e-05
1975	2.0255286256589276e-05
Israeli	5.5435520281191706e-06
Orthodox	7.036046804920485e-06
1946	1.3929951250145607e-05
Muslim	1.4853876588165468e-05
ika	5.96997910720526e-06
Uk	2.203206575278132e-06
{\	8.670683941417163e-06
1957	1.2579598833039655e-05
1961	1.4569591868774742e-05
1959	1.3929951250145607e-05
1964	2.046849979613232e-05
1966	1.5991015465728375e-05
1981	2.1818852213238272e-05
1980s	1.5848873106033014e-05
1982	2.2884919910953496e-05
2014	6.481691602108568e-05
1984	2.2671706371410454e-05
1991	2.7504546601052807e-05
1992	2.800204485998658e-05
1997	3.212417329115211e-05
2013	9.949965178675433e-05
CHUCK	8.95496866080789e-06
Nobel	1.0163178718218478e-05
1952	1.492494776801315e-05
€	4.335341970708581e-06
LAU	1.3503524171059516e-06
deploy	5.756765567662215e-06
Nintendo	1.698601198359592e-05
~	1.3290310631516472e-05
mploy	1.4214235969536334e-07
iko	5.898907927357578e-06
enge	6.538548545986713e-06
chell	1.066067697715225e-06
Acade	3.056060733450312e-06
Disney	1.790993732161578e-05
Woody	4.406413150556264e-06
shole	1.6346371364966783e-06
##	5.330338488576125e-06
1943	1.3929951250145607e-05
1960	1.918921855887405e-05
||	0.00010049464830462188
stume	2.13213539543045e-07
fecture	1.6914940803748238e-05
Jin	1.0376392257761524e-05
Tat	7.462473884006575e-06
Jesse	1.058960579730457e-05
Municip	3.908914891622492e-06
Viet	1.492494776801315e-06
Coy	2.4874912946688586e-06
Rober	4.903911409490035e-06
	1.2011029394258202e-05
versi	3.5535589923840836e-07
whel	5.685694387814534e-07
1963	1.8194222041006508e-05
CBS	8.386399222026437e-06
Jung	3.624630172231765e-06
Film	2.1818852213238272e-05
1935	9.878893998827752e-06
1939	1.321923945166879e-05
lovak	7.746758603397302e-06
Ukraine	5.827836747509897e-06
Nord	4.477484330403945e-06
1930s	8.883897480960208e-06
""	2.430634350790713e-05
Dete	9.949965178675434e-07
docum	4.193199611013218e-06
Award	4.761769049794672e-05
1968	1.8904933839483325e-05
Walt	7.6046162437019385e-06
vince	2.842847193907267e-07
Metropolitan	7.533545063854257e-06
1969	1.9473503278264778e-05
1956	1.5209232487403877e-05
¡	2.2742777551258135e-06
Idaho	1.5422446026946923e-05
proble	4.2642707908609e-07
)}	2.6296336543642217e-06
	8.95496866080789e-06
Syd	7.107117984768167e-07
azine	6.39640618629135e-07
Yang	7.959972142940347e-06
bors	9.949965178675434e-07
1973	1.961564563796014e-05
1974	1.9757787997655504e-05
Ethiop	8.5285415817218e-06
VD	1.4214235969536334e-07
Hou	2.203206575278132e-06
Indones	4.761769049794672e-06
þ	1.2082100574105883e-06
itim	4.2642707908609e-07
1954	1.577780192618533e-05
2007	6.325335006443668e-05
2006	7.48379523796088e-05
atell	1.27928123725827e-06
1970s	1.8549577940244915e-05
Muslims	1.3077097091973427e-05
	7.107117984768167e-08
Whate	2.13213539543045e-07
Represent	4.548555510251627e-06
1983	1.954457445811246e-05
SR	1.0447463437609204e-05
competed	1.3361381811364155e-05
1947	1.7341367882834326e-05
scient	2.842847193907267e-07
ı	1.1442459955476748e-05
hosted	1.407209360984097e-05
aland	7.24926034446353e-06
Reagan	1.3361381811364155e-05
Baseball	7.817829783244984e-06
1950	1.3858880070297925e-05
chestra	7.107117984768167e-08
Cze	3.1271319132979935e-06
1923	8.10211450263571e-06
1953	1.3077097091973427e-05
‎	2.63674077234899e-05
‎.	4.569876864205931e-05
′	1.1371388775629067e-06
⬄	1.4214235969536334e-07
1967	1.7696723782072736e-05
ð	1.4214235969536334e-06
Dyn	1.0163178718218478e-05
Manip	1.8052079681311143e-05
2009	5.849158101464201e-05
lah	1.066067697715225e-06
Haut	6.82283326537744e-06
Bavaria	1.2082100574105883e-05
Islamic	1.0731748156999932e-05
Benjam	2.13213539543045e-07
1960s	1.4996018947860831e-05
♫	1.1371388775629067e-05
2016	6.168978410778769e-05
1962	1.6488513724662147e-05
cellent	2.13213539543045e-07
\	1.066067697715225e-05
cean	3.5535589923840836e-07
NFL	1.3290310631516472e-05
	1.4214235969536334e-07
cH	6.680690905682077e-06
igen	1.989993035735087e-06
Awards	2.6580621263032944e-05
‐	3.7667725319271285e-06
Wik	3.7667725319271285e-06
